Serial Number,,,Province,City,Project Power Station Name,Project Type,Power Station Scale (MW),Grid Connection Time,Power Generation 2016(MWh),Power Generation 2017(MWh),Power Generation 2018(MWh),Power Generation 2019(MWh),Power Generation 2020(MWh),Power Generation 2021(MWh),Utilization Hours 2021,Desulfurization Price (¥/kWh),Owner Price (¥/kWh),Owner Revenue Share (%),National Subsidy (¥/kWh),Provincial/City Subsidy (¥/kWh),component replacement rate 2016,component replacement rate 2017,component replacement rate 2018,component replacement rate 2019,component replacement rate 2020,component replacement rate 2021
1,辽宁,鞍山,Liaoning,Anshan,Anshan Vocational Education Base 5.97MW Rooftop Distributed Photovoltaic Power Generation Project,Full Grid-Connected Power Station,5.76774,29/6/2017,0,370800,5283200,7433840,7000400,6297520,1091.852268,0.3749,0,0,0.5051,0,0.00,0.14,0.07,0.13,0.08,0.14
2,河南,商丘,Henan,Shangqiu,Shangqiu Glove City 4MW Distributed Photovoltaic Power Generation Project,Full Grid-Connected Power Station,4.38372,28/6/2017,0,2146640,5226400,5252960,5153040,5120720,1168.122052,0.3779,0,0,0.6021,0,0.00,0.16,0.15,0.18,0.10,0.11
3,山东,济南,Shandong,Jinan,Lujian Building Materials City 5.9MW Project,Full Grid-Connected Power Station,5.87466,28/6/2017,0,2662800,5831000,6493600,6231400,6147200,1046.392472,0.3949,0,0,0.5851,0,0.00,0.15,0.15,0.12,0.11,0.17
4,山东,临朐,Shandong,Linqu,Linqu Chentai Heavy Steel 3MW Project,Full Grid-Connected Power Station,2.916,21/6/2017,0,1210320,3226040,3181000,3120880,2860670,981.0253772,0.3949,0,0,0.5851,0,0.00,0.19,0.18,0.13,0.07,0.10
5,山东,临朐,Shandong,Linqu,Linqu Xinyu Northeast Plant 2MW Project,Full Grid-Connected Power Station,1.9386,21/6/2017,0,674190,2008860,2034780,2058750,2087710,1076.916331,0.3949,0,0,0.5851,0,0.00,0.11,0.17,0.19,0.12,0.14
6,山东,临沂,Shandong,Linyi,Linyi Nonferrous Metal City 8.2MW Rooftop Distributed Photovoltaic Power Generation Project,Full Grid-Connected Power Station,8.09512,29/6/2017,0,4174560,9747600,9454800,8958120,9127920,1127.583038,0.3949,0,0,0.5851,0,0.00,0.05,0.05,0.05,0.11,0.14
7,山东,泗水,Shandong,Sishui,Sishui New Electric 2MW Project,Full Grid-Connected Power Station,1.77498,13/7/2017,0,773080,2095560,2001880,1898400,1893640,1066.851457,0.3949,0,0,0.5851,0,0.00,0.13,0.08,0.13,0.06,0.08
8,山东,烟台,Shandong,Yantai,Yantai Xinguang Green Ring 3MW Project,Full Grid-Connected Power Station,2.89872,30/6/2017,0,1079898,3136950,3045250,3190100,2875250,991.9033228,0.3949,0,0,0.5851,0,0.00,0.17,0.05,0.14,0.20,0.19
9,山东,烟台,Shandong,Yantai,Yantai Xiangpu Industry 3.1MW Project,Full Grid-Connected Power Station,3.07098,21/8/2017,0,831650,3576950,3759950,3596300,3520800,1146.474415,0.3949,0,0,0.5851,0,0.00,0.05,0.14,0.07,0.10,0.09
10,北京,乔波,Beijing,Qiaobo,Qiaobo 1.6MW Rooftop Distributed Photovoltaic Power Generation Project,Self-Consumption Power Station,1.20615,1/3/2017,0,1363503.6,1363270.8,1680494,1457231,1549646.4,1284.787464,0.3598,0.774,1,0.42,0,0.00,0.13,0.11,0.15,0.18,0.07
11,浙江,绍兴,Zhejiang,Shaoxing,Shaoxing Qiaobo Ski Resort 1.2012MW Distributed Photovoltaic Power Generation Project,Self-Consumption Power Station,1.2012,11/12/2015,1151270,1092153.2,1185876,1192156.8,1165500,1226711.2,1021.238095,0.4153,0.71,1,0.42,0.1,0.14,0.18,0.10,0.09,0.15,0.17
12,江苏,昆山,Jiangsu,Kunshan,Kunshan Qikerui Industry 161.32KW Distributed Photovoltaic Power Generation Project - Kunshan Science Park,Self-Consumption Power Station,0.16296,29/12/2016,0,93338,165512,165581.2,163269.5,164925.8,1012.063083,0.391,0.55,1,0.42,0,0.00,0.05,0.09,0.19,0.08,0.13
13,河北,唐山,Hebei,Tangshan,Tangshan Hongpeng Welding Industry 1.8684MW Rooftop Distributed Photovoltaic Power Generation Project,Self-Consumption Power Station,1.8684,18/5/2017,0,464838.8,125880,1655543.12,559282.8,1503124.8,804.4983943,0.372,0.4,0.9,0.42,0,0.00,0.15,0.06,0.07,0.06,0.08
14,山东,东营,Shandong,Dongying,Dongying 1.5MW Rooftop Distributed Photovoltaic Power Generation Project,Self-Consumption Power Station,0.65934,23/5/2017,0,84621,668586,719145,714663,691461,1048.716899,0.3949,0.6,0.7,0.42,0,0.00,0.13,0.19,0.09,0.05,0.20
15,江苏,昆山,Jiangsu,Kunshan,"Kunshan Tengfei Underwear Technology Co., Ltd. 1.2MW Distributed Project",Self-Consumption Power Station,1.25415,25/8/2017,0,328888.8,1337448.8,1179161.6,1301623.8,1348526.4,1075.251286,0.391,0.7,0.8,0.42,0,0.00,0.10,0.17,0.18,0.13,0.05
16,安徽,马鞍山,Anhui,Ma’anshan,Ma’anshan Qiaobo 0.5MW Distributed Photovoltaic Power Generation Project,Self-Consumption Power Station,0.5346,22/9/2017,0,0,570015.6,574172.4,487569.6,527006,985.7949869,0.3844,0.6,1,0.42,0,0.00,0.00,0.05,0.15,0.11,0.11
17,山东,潍坊,Shandong,Weifang,Weifang Linqu County Guanghua Aluminum 3MW Self-Use Distributed Project,Self-Consumption Power Station,3.02346,1/12/2017,0,0,3192641,3271028,3173712,3036846,1004.427378,0.3949,0.535,0.9,0.42,0,0.00,0.00,0.08,0.08,0.15,0.17
18,山东,潍坊,Shandong,Weifang,Weifang Linqu County Hongming Aluminum 4MW Self-Use Distributed Project,Self-Consumption Power Station,3.95604,12/12/2017,0,0,3982912,4174739,3985654,3795150,959.3305427,0.3949,0.535,0.9,0.42,0,0.00,0.00,0.12,0.13,0.16,0.20
19,山东,潍坊,Shandong,Weifang,Weifang Linqu County Shandong Xinyu Aluminum 3MW Self-Use Distributed Project,Self-Consumption Power Station,2.4354,13/12/2017,0,0,2687536,2807950,2674108,2572388,1056.248666,0.3949,0.535,0.9,0.42,0,0.00,0.00,0.15,0.11,0.12,0.14
20,江苏,苏州,Jiangsu,Suzhou,"Suzhou Dafang Electronics Co., Ltd. 1.145MW Distributed Photovoltaic Power Generation Project",Self-Consumption Power Station,1.07424,15/12/2017,0,0,1130899,1113399.6,1199191.2,1109226.4,1032.568514,0.391,0.66,0.6,0.42,0,0.00,0.00,0.07,0.08,0.10,0.11
21,江苏,昆山,Jiangsu,Kunshan,"Kunshan Qingheng New Energy Technology Co., Ltd. Renbao Information Technology Dormitory Area 71.28KW Distributed Photovoltaic Power Generation Project",Self-Consumption Power Station,3.4776,19/12/2017,0,6311,3588585.82,3696697.59,3951391.75,4071979.492,1170.916578,0.391,0.69,1,0.42,0,0.00,0.10,0.05,0.16,0.13,0.19
22,江苏,昆山,Jiangsu,Kunshan,"Qingheng New Energy Technology Co., Ltd. Renbao Information Technology 451.44KW Distributed Photovoltaic Power Generation Project",Self-Consumption Power Station,0.45144,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00
23,江苏,昆山,Jiangsu,Kunshan,"Qingheng New Energy Technology Co., Ltd. Renbao Information Technology 855.36KW Distributed Photovoltaic Power Generation Project",Self-Consumption Power Station,0.85536,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00
